1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x19ddaf0
41 ---- data
data
0x19e1ae0
0x19d8950	0x19e1ae0	0x19ddaf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries2->SetBinContent(86,  0);
signal3->SetBinContent(86, 0);
signalEntries3->SetBinContent(86,  0);
signal4->SetBinContent(86, 0.553086);
signalEntries4->SetBinContent(86, 0.560525);
signal5->SetBinContent(86, 1.21307);
signalEntries5->SetBinContent(86, 1.22938);
signal6->SetBinContent(86, 11.7027);
signalEntries6->SetBinContent(86, 11.9641);
signal7->SetBinContent(86, 7.96598);
signalEntries7->SetBinContent(86, 8.07313);
signal8->SetBinContent(86, 20.3539);
signalEntries8->SetBinContent(86, 20.8087);
signal9->SetBinContent(86, 6.85908);
signalEntries9->SetBinContent(86, 6.95133);
signal3D0->SetBinContent(86, 1.28599);
signal3DEntries0->SetBinContent(86, 1.3033);
signal3D1->SetBinContent(86, 3.78971);
signal3DEntries1->SetBinContent(86, 3.8407);
signal3D2->SetBinContent(86, 76.4417);
signal3DEntries2->SetBinContent(86, 77.4703);
signal3D3->SetBinContent(86, 7.81554);
signal3DEntries3->SetBinContent(86, 7.9207);
signal0->SetBinContent(87, 0);
signalEntries0->SetBinContent(87,  0);
signal1->SetBinContent(87, 0);
signalEntries1->SetBinContent(87,  0);
signal2->SetBinContent(87, 0);
signalEntries2->SetBinContent(87,  0);
signal3->SetBinContent(87, 0);
signalEntries3->SetBinContent(87,  0);
signal4->SetBinContent(87, 0.600451);
signalEntries4->SetBinContent(87, 0.608527);
signal5->SetBinContent(87, 1.11534);
signalEntries5->SetBinContent(87, 1.13034);
signal6->SetBinContent(87, 10.2812);
signalEntries6->SetBinContent(87, 10.5109);
signal7->SetBinContent(87, 9.56884);
signalEntries7->SetBinContent(87, 9.69753);
signal8->SetBinContent(87, 21.8403);
signalEntries8->SetBinContent(87, 22.3283);
signal9->SetBinContent(87, 10.1306);
signalEntries9->SetBinContent(87, 10.2668);
signal3D0->SetBinContent(87, 3.27277);
signal3DEntries0->SetBinContent(87, 3.31681);
signal3D1->SetBinContent(87, 2.43365);
signal3DEntries1->SetBinContent(87, 2.4664);
signal3D2->SetBinContent(87, 76.649);
signal3DEntries2->SetBinContent(87, 77.6804);
signal3D3->SetBinContent(87, 9.49295);
signal3DEntries3->SetBinContent(87, 9.62069);
signal0->SetBinContent(88, 0);
signalEntries0->SetBinContent(88,  0);
signal1->SetBinContent(88, 0);
signalEntries1->SetBinContent(88,  0);
signal2->SetBinContent(88, 0);
signalEntries2->SetBinContent(88,  0);
signal3->SetBinContent(88, 0);
signalEntries3->SetBinContent(88,  0);
signal4->SetBinContent(88, 0.623026);
signalEntries4->SetBinContent(88, 0.631406);
signal5->SetBinContent(88, 1.24414);
signalEntries5->SetBinContent(88, 1.26087);
signal6->SetBinContent(88, 11.3263);
signalEntries6->SetBinContent(88, 11.5793);
signal7->SetBinContent(88, 7.04567);
signalEntries7->SetBinContent(88, 7.14044);
signal8->SetBinContent(88, 24.075);
signalEntries8->SetBinContent(88, 24.6129);
signal9->SetBinContent(88, 11.1997);
signalEntries9->SetBinContent(88, 11.3504);
signal3D0->SetBinContent(88, 3.13485);
signal3DEntries0->SetBinContent(88, 3.17703);
signal3D1->SetBinContent(88, 2.87527);
signal3DEntries1->SetBinContent(88, 2.91396);
signal3D2->SetBinContent(88, 71.5655);
signal3DEntries2->SetBinContent(88, 72.5285);
signal3D3->SetBinContent(88, 9.00744);
signal3DEntries3->SetBinContent(88, 9.12865);
signal0->SetBinContent(89, 0);
signalEntries0->SetBinContent(89,  0);
signal1->SetBinContent(89, 0);
signalEntries1->SetBinContent(89,  0);
signal2->SetBinContent(89, 0);
signalEntries2->SetBinContent(89,  0);
signal3->SetBinContent(89, 0);
signalEntries3->SetBinContent(89,  0);
signal4->SetBinContent(89, 0.509989);
signalEntries4->SetBinContent(89, 0.516848);
signal5->SetBinContent(89, 1.23725);
signalEntries5->SetBinContent(89, 1.25389);
signal6->SetBinContent(89, 12.0516);
signalEntries6->SetBinContent(89, 12.3208);
signal7->SetBinContent(89, 4.29321);
signalEntries7->SetBinContent(89, 4.35095);
signal8->SetBinContent(89, 21.7885);
signalEntries8->SetBinContent(89, 22.2754);
signal9->SetBinContent(89, 7.37647);
signalEntries9->SetBinContent(89, 7.47568);
signal3D0->SetBinContent(89, 2.03773);
signal3DEntries0->SetBinContent(89, 2.06515);
signal3D1->SetBinContent(89, 3.5982);
signal3DEntries1->SetBinContent(89, 3.64662);
signal3D2->SetBinContent(89, 68.7999);
signal3DEntries2->SetBinContent(89, 69.7257);
signal3D3->SetBinContent(89, 8.85081);
signal3DEntries3->SetBinContent(89, 8.9699);
signal0->SetBinContent(90, 0);
signalEntries0->SetBinContent(90,  0);
signal1->SetBinContent(90, 0);
signalEntries1->SetBinContent(90,  0);
signal2->SetBinContent(90, 0);
signalEntries2->SetBinContent(90,  0);
signal3->SetBinContent(90, 0);
signalEntries3->SetBinContent(90,  0);
signal4->SetBinContent(90, 0.588884);
signalEntries4->SetBinContent(90, 0.596805);
signal5->SetBinContent(90, 1.12506);
signalEntries5->SetBinContent(90, 1.14019);
signal6->SetBinContent(90, 10.8817);
signalEntries6->SetBinContent(90, 11.1248);
signal7->SetBinContent(90, 7.46783);
signalEntries7->SetBinContent(90, 7.56827);
signal8->SetBinContent(90, 19.7354);
signalEntries8->SetBinContent(90, 20.1763);
signal9->SetBinContent(90, 6.40815);
signalEntries9->SetBinContent(90, 6.49434);
signal3D0->SetBinContent(90, 1.23554);
signal3DEntries0->SetBinContent(90, 1.25217);
signal3D1->SetBinContent(90, 2.29552);
signal3DEntries1->SetBinContent(90, 2.32641);
signal3D2->SetBinContent(90, 71.3143);
signal3DEntries2->SetBinContent(90, 72.2739);
signal3D3->SetBinContent(90, 9.84771);
signal3DEntries3->SetBinContent(90, 9.98022);
before get minimum simple: 
bkg bins: 90
w bins: 90
data bins: 90
f0            : 0.77174	+/-	0.0457402
f_            : 0.260546	+/-	0.0325563
reg_gen factor: 1	+/-	0
n_{W+jets}    : 10023.6	+/-	282.31
fr            : -0.0322859	+/-	0.0221233
Df0 Syst       : 0.803953
DfL Syst       : 0.24608
Df0            : 0.0239531
DfL            : 0.00607981
ErrF0          : 0.236183
ErrFL          : 0.11076
f0-f_ correlation: -0.894025
f0-NW correlation: -0.336548
fl-NW correlation: 0.455205
